reading configuration file: pipette_tip_picker.cfg
reading input file: largefile.txt
reading filter file: rem.txt
creating images for plate NYU_MUT_P1
creating images for plate NYU_MUT_P2
creating images for plate 180NYU_P22
creating images for plate 180NYU_P20
creating images for plate 180NYU_P21
creating images for plate 180NYU_P9
creating images for plate 180NYU_P8
creating images for plate 180NYU_P3
creating images for plate 180NYU_P2
creating images for plate 180NYU_P1
creating images for plate 180NYU_P7
creating images for plate 180NYU_P6
creating images for plate 180NYU_P5
creating images for plate 180NYU_P4
creating images for plate 180NYU_P13
creating images for plate 180NYU_P12
creating images for plate 180NYU_P11
creating images for plate 180NYU_P10
creating images for plate 180NYU_P17
creating images for plate 180NYU_P16
creating images for plate 180NYU_P15
creating images for plate 180NYU_P14
creating images for plate 180NYU_P19
creating images for plate 180NYU_P18
